Date : 2022-08-30 21:59:36
Directory : c:\Users\eymen\Videos\kvkk
Total : 110 files,  1226 codes, 84 comments, 24 blanks, all 1334 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\admin.py                                                                | Python     |        -24 |         -1 |         -2 |        -27 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\apps.py                                                                 | Python     |         -4 |          0 |         -3 |         -7 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\form2.py                                                                | Python     |         -7 |          0 |         -1 |         -8 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\forms.py                                                                | Python     |         -8 |          0 |         -1 |         -9 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\login.py                                                                | Python     |         -7 |          0 |         -1 |         -8 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\migrations\0001_initial.py                                              | Python     |       -176 |         -1 |         -7 |       -184 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\migrations\0002_kontrol.py                                              | Python     |        -15 |         -1 |         -6 |        -22 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\migrations\0003_kayili_kisisel_ver_isl_kisiler_and_more.py              | Python     |        -29 |         -1 |         -6 |        -36 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\migrations\0004_aciklamalar.py                                          | Python     |        -15 |         -1 |         -6 |        -22 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\migrations\__init__.py                                                  | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\models.py                                                               | Python     |       -108 |         -2 |        -37 |       -147 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\static\css\all.min.css                                                  | CSS        |         -1 |         -5 |          0 |         -6 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\static\css\bootstrap.min.css                                            | CSS        |         -2 |         -5 |          0 |         -7 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\static\css\drop_profile_image.css                                       | CSS        |       -151 |          0 |        -20 |       -171 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\static\css\select.css                                                   | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\static\css\tum.css                                                      | CSS        |        -95 |          0 |        -28 |       -123 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\static\js\bootstrap.min.js                                              | JavaScript |         -1 |         -6 |          0 |         -7 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\tests.py                                                                | Python     |         -1 |         -1 |         -2 |         -4 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\urls.py                                                                 | Python     |         -9 |          0 |         -4 |        -13 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\views.py                                                                | Python     |        -70 |         -1 |        -19 |        -90 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_envanter\__init__.py                                                        | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_envanter\asgi.py                                                            | Python     |         -4 |         -8 |         -5 |        -17 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_envanter\settings.py                                                        | Python     |        -67 |        -27 |        -32 |       -126 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_envanter\urls.py                                                            | Python     |         -7 |        -15 |         -2 |        -24 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_envanter\wsgi.py                                                            | Python     |         -4 |         -8 |         -5 |        -17 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\manage.py                                                                        | Python     |        -15 |         -3 |         -5 |        -23 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\hesap\base.html                                                        | HTML       |       -117 |          0 |         -7 |       -124 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\hesap\kayit_ol.html                                                    | HTML       |        -27 |         -6 |         -3 |        -36 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\hesap\login.html                                                       | HTML       |        -26 |          0 |         -3 |        -29 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\hesap\password_reset.html                                              | HTML       |        -11 |         -1 |         -1 |        -13 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\hesap\password_reset_complete.html                                     | HTML       |         -6 |         -1 |         -1 |         -8 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\hesap\password_reset_confirm.html                                      | HTML       |        -10 |         -1 |         -2 |        -13 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\hesap\password_reset_done.html                                         | HTML       |        -10 |         -1 |         -1 |        -12 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\kvkk_app\anasayfa.html                                                 | HTML       |         -4 |          0 |         -1 |         -5 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\kvkk_app\base.html                                                     | HTML       |        -92 |        -28 |        -29 |       -149 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\kvkk_app\envanter.html                                                 | HTML       |       -227 |          0 |        -60 |       -287 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\kvkk_app\kayitlar.html                                                 | HTML       |       -116 |       -113 |         -6 |       -235 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\kvkk_app\profil.html                                                   | HTML       |        -54 |          0 |         -3 |        -57 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\templetes\kvkk_app\veri_giris.html                                               | HTML       |       -307 |        -11 |        -73 |       -391 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\__init__.py                                                                  | Python     |          0 |          0 |          1 |          1 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\admin.py                                                                     | Python     |          1 |          1 |          2 |          4 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\apps.py                                                                      | Python     |          4 |          0 |          3 |          7 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\migrations\__init__.py                                                       | Python     |          0 |          0 |          1 |          1 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\models.py                                                                    | Python     |          1 |          1 |          2 |          4 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\static\css\aciklama_goruntule.css                                            | CSS        |         30 |          0 |          3 |         33 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\static\css\bootstrap.min.css                                                 | CSS        |          2 |          5 |          0 |          7 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\static\css\select.css                                                        | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\static\css\tum.css                                                           | CSS        |         39 |          1 |          9 |         49 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\static\js\bootstrap.min.js                                                   | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\tests.py                                                                     | Python     |          1 |          1 |          2 |          4 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\urls.py                                                                      | Python     |          7 |          0 |          1 |          8 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\hesap\views.py                                                                     | Python     |         56 |          0 |         17 |         73 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\__init__.py                                                               | Python     |          0 |          0 |          1 |          1 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\admin.py                                                                  | Python     |         14 |          1 |          0 |         15 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\apps.py                                                                   | Python     |          4 |          0 |          3 |          7 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\forms.py                                                                  | Python     |          8 |          0 |          1 |          9 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\migrations\0001_initial.py                                                | Python     |        176 |          1 |          7 |        184 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\migrations\0002_kontrol.py                                                | Python     |         15 |          1 |          6 |         22 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\migrations\0003_kayili_kisisel_ver_isl_kisiler_and_more.py                | Python     |         29 |          1 |          6 |         36 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\migrations\0004_aciklamalar.py                                            | Python     |         15 |          1 |          6 |         22 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\migrations\0005_alter_tum_envanter_alici_gruplari_dis_and_more.py         | Python     |        107 |          1 |          6 |        114 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\migrations\0006_delete_aciklamalar_delete_guvenlik_tedbirleri_and_more.py | Python     |         40 |          1 |          6 |         47 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\migrations\0007_alter_tum_envanter_alici_gruplari_dis_and_more.py         | Python     |        107 |          1 |          6 |        114 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\migrations\__init__.py                                                    | Python     |          0 |          0 |          1 |          1 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\models.py                                                                 | Python     |         66 |          2 |         26 |         94 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\organizasyon.py                                                           | Python     |          8 |          0 |          1 |          9 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\static\css\all.min.css                                                    | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\static\css\bootstrap.min.css                                              | CSS        |          2 |          5 |          0 |          7 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\static\css\drop_profile_image.css                                         | CSS        |        151 |          0 |         20 |        171 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\static\css\homepage.css                                                   | CSS        |        103 |          0 |         16 |        119 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\static\css\hover.css                                                      | CSS        |         22 |          0 |          6 |         28 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\static\css\select.css                                                     | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\static\css\tum.css                                                        | CSS        |         96 |          0 |         29 |        125 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\static\js\bootstrap.min.js                                                | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\static\js\drop_profile_image.js                                           | JavaScript |        167 |          0 |         18 |        185 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\tests.py                                                                  | Python     |          1 |          1 |          2 |          4 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\urls.py                                                                   | Python     |          8 |          0 |          4 |         12 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_app\views.py                                                                  | Python     |         49 |         10 |         19 |         78 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_envanter\__init__.py                                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_envanter\asgi.py                                                              | Python     |          4 |          8 |          5 |         17 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_envanter\settings.py                                                          | Python     |         67 |         27 |         32 |        126 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_envanter\urls.py                                                              | Python     |          7 |         15 |          2 |         24 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\kvkk_envanter\wsgi.py                                                              | Python     |          4 |          8 |          5 |         17 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\manage.py                                                                          | Python     |         15 |          3 |          5 |         23 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\hesap\base.html                                                          | HTML       |        117 |          0 |          7 |        124 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\hesap\kayit_ol.html                                                      | HTML       |         27 |          6 |          3 |         36 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\hesap\login.html                                                         | HTML       |         23 |          3 |          3 |         29 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\hesap\password_reset.html                                                | HTML       |         11 |          1 |          1 |         13 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\hesap\password_reset_complete.html                                       | HTML       |          6 |          1 |          1 |          8 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\hesap\password_reset_confirm.html                                        | HTML       |         10 |          1 |          2 |         13 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\hesap\password_reset_done.html                                           | HTML       |         10 |          1 |          1 |         12 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\kvkk_app\anasayfa.html                                                   | HTML       |        197 |          1 |          4 |        202 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\kvkk_app\base.html                                                       | HTML       |         81 |          4 |         18 |        103 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\kvkk_app\drop_profile_image.html                                         | HTML       |         52 |          3 |          7 |         62 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\kvkk_app\kayitlar.html                                                   | HTML       |        195 |        113 |          5 |        313 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\kvkk_app\profil.html                                                     | HTML       |         42 |         13 |          5 |         60 |
| c:\Users\eymen\Videos\kvkk\kvkk_envanter\templetes\kvkk_app\veri_giris.html                                                 | HTML       |        965 |         87 |        109 |      1,161 |
| Total                                                                                                                       |            |      1,226 |         84 |         24 |      1,334 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
